Tura,Symbol,Oblozenie
24,t5,0
24,t6,0
24,t7,0
24,t8,59
24,t9,0
24,t10,95
24,t11,0
24,t12,0
24,t13,0
24,t14,0
24,t15,0
24,t16,0
25,t1,0
25,t2,54
25,t3,0
25,t4,0
25,t5,0
25,t6,0
25,t7,0
25,t8,53
25,t9,0
25,t10,99
25,t11,0
25,t12,0
25,t13,0
25,t14,0
25,t15,0
25,t16,0
26,t1,0
26,t2,62
26,t3,0
26,t4,0
26,t5,0
26,t6,0
26,t7,0
26,t8,56
26,t9,0
26,t10,105
26,t11,0
26,t12,0
26,t13,0
26,t14,0
26,t15,0
26,t16,0
27,t1,0
27,t2,62
27,t3,0
27,t4,0
27,t5,0
27,t6,0
27,t7,0
27,t8,46
27,t9,0
27,t10,95
27,t11,0
27,t12,0
27,t13,0
27,t14,0
27,t15,0
27,t16,0
28,t1,0
28,t2,60
28,t3,0
28,t4,0
28,t5,0
28,t6,0
28,t7,0
28,t8,52
28,t9,0
28,t10,106
28,t11,0
28,t12,0
28,t13,0
28,t14,0
28,t15,0
28,t16,0
29,t1,0
29,t2,54
29,t3,0
29,t4,0
29,t5,0
29,t6,0
29,t7,0
29,t8,55
29,t9,0
29,t10,102
29,t11,0
29,t12,0
29,t13,0
29,t14,0
29,t15,0
29,t16,0
30,t1,0
30,t2,54
30,t3,0
30,t4,0
30,t5,0
30,t6,0
30,t7,0
30,t8,56
30,t9,0
30,t10,99
30,t11,0
30,t12,0
30,t13,0
30,t14,0
30,t15,0
30,t16,0
